row_id,brand,model,capacity_gb,offer_type,term_months,competitor,competitor_price_value,difference_pct_signed_vs_santander,status,confidence,competitor_source_url,evidence
1,Apple,Apple MacBook Air 13 M4,512,cash,,Amazon,24.99,-98.15,WRONG_PRODUCT_ACCESSORY,high,https://www.amazon.es/dp/B0F1T5BYFY,"ASIN apunta a accesorio, no al dispositivo | sin marcador expl?cito de segunda mano en t?tulo | title=360° Privacy Filter for MacBook Air 13.6 inch M4 2025 / M3 2024 / M2 2022, Anti-Spy Filter Screen Protection Privacy Screen for Mac Laptop Model - A3240 : Amazon.es: Computers"
2,Apple,Apple iPhone 16e,512,financing_max_term,24,Movistar,12.0,-74.88,OK,high,https://www.movistar.es/moviles/apple-iphone-16e-512gb-negro/,cuota_pagina=12.0 coincide con csv
3,Samsung,Samsung Galaxy S26,256,financing_max_term,24,Movistar,14.0,-68.06,OK,high,https://www.movistar.es/moviles/samsung-galaxy-s26-256gb-violeta/,cuota_pagina=14.0 coincide con csv
4,Samsung,Samsung Galaxy S25,256,financing_max_term,24,Movistar,12.0,-65.76,PRICE_MISMATCH_LIVE,high,https://www.movistar.es/moviles/samsung-galaxy-s25-256gb-azulmarino/,precio_csv=12.0 vs cuota_pagina=11.5 | plazo_csv=24 vs plazo_pagina=48
5,Apple,Apple Mac Studio M4 Max,512,cash,,Amazon,3803.52,63.31,MODEL_GENERATION_MISMATCH,high,https://www.amazon.es/dp/B0CGVD51VH,faltan tokens de generaci?n en t?tulo: ['m4'] | sin marcador expl?cito de segunda mano en t?tulo | title=Hard Drives Brand Apple Model Apple Mac Studio 27 M2 MAX Chip with 12Core CPU + 30Core GPU 32GB 512SSD : Amazon.es: Computers
6,Apple,Apple iPhone Air,256,financing_max_term,24,Movistar,20.0,-62.6,OK,high,https://www.movistar.es/moviles/apple-iphone-air-256gb-azulcielo/,cuota_pagina=20.0 coincide con csv
7,Apple,Apple iPhone Air,512,financing_max_term,24,Movistar,26.0,-59.66,OK,high,https://www.movistar.es/moviles/apple-iphone-air-512gb-negroespacial/,cuota_pagina=26.0 coincide con csv
8,Apple,Apple MacBook Air 13 M4,512,cash,,Media Markt,548.0,-59.38,UNVERIFIED_BLOCKED_CAPTCHA,medium,https://www.mediamarkt.es/es/product/_apple-macbook-air-2025-136-retina-chip-m4-apple-cpu-de-10-nucleos-gpu-de-8-nucleos-16-gb-ram-512gb-de-ssd-medianoche-1596183.html,MediaMarkt bloquea con CAPTCHA/403; no verificable precio/modalidad en vivo
9,Samsung,Samsung Galaxy Tab S10 FE Wi-Fi,128,cash,,Samsung Oficial,709.0,57.91,GENERIC_BUY_PAGE_VARIANT_UNCLEAR,medium,https://www.samsung.com/es/tablets/galaxy-tab-s10-fe/buy/,p?gina de compra con selector de variantes; comparabilidad depende de selecci?n exacta | precio_csv aparece en texto extra?do
10,Apple,Apple iPhone Air,1024,financing_max_term,24,Movistar,32.0,-57.57,OK,high,https://www.movistar.es/moviles/apple-iphone-air-1024gb-azulcielo/,cuota_pagina=32.0 coincide con csv
11,Apple,Apple MacBook Air 15 M4,512,cash,,Media Markt,701.0,-57.49,UNVERIFIED_BLOCKED_CAPTCHA,medium,https://www.mediamarkt.es/es/product/_apple-macbook-air-2025-153-retina-chip-m4-apple-cpu-de-10-nucleos-gpu-de-10-nucleos-16-gb-ram-512gb-de-ssd-medianoche-1596191.html,MediaMarkt bloquea con CAPTCHA/403; no verificable precio/modalidad en vivo
12,Apple,Apple iPhone 17,256,financing_max_term,24,Movistar,18.0,-57.21,OK,high,https://www.movistar.es/moviles/apple-iphone-17-256gb-negro/,cuota_pagina=18.0 coincide con csv
13,Apple,Apple iPhone 17,512,financing_max_term,24,Movistar,23.5,-55.69,OK,high,https://www.movistar.es/moviles/apple-iphone-17-512gb-azulneblina/,cuota_pagina=23.5 coincide con csv
14,Apple,Apple iPhone 17 Pro Max,256,financing_max_term,24,Movistar,29.5,-54.23,OK,high,https://www.movistar.es/moviles/apple-iphone-17-pro-max-256gb-azuloscuro/,cuota_pagina=29.5 coincide con csv
15,Apple,Apple iPhone 17 Pro,512,financing_max_term,24,Movistar,32.0,-53.51,OK,high,https://www.movistar.es/moviles/apple-iphone-17-pro-512gb-naranjacosmico/,cuota_pagina=32.0 coincide con csv
16,Samsung,Samsung Galaxy S25 Ultra,256,financing_max_term,24,Movistar,22.5,-53.33,MISMATCH_CAPACITY_URL,high,https://www.movistar.es/moviles/samsung-galaxy-s25-ultra-512gb-azultitanio/,cap_csv=256GB vs cap_url/title=[512]GB | cuota_pagina=22.5 coincide con csv | plazo_csv=24 vs plazo_pagina=48
17,Apple,Apple iPhone 17 Pro Max,512,financing_max_term,24,Movistar,35.5,-52.92,OK,high,https://www.movistar.es/moviles/apple-iphone-17-pro-max-512gb-azuloscuro/,cuota_pagina=35.5 coincide con csv
18,Apple,Apple Mac Mini M4,256,cash,,Apple Oficial,1099.0,52.85,GENERIC_BUY_PAGE_VARIANT_UNCLEAR,medium,https://www.apple.com/es/shop/buy-mac/mac-mini,URL de compra gen?rica (sin variante cerrada por capacidad/color) | cap_csv=256GB no especificada en URL | precio_csv no localizado de forma fiable en p?gina gen?rica
19,Apple,Apple Mac Studio M4 Max,512,cash,,Apple Oficial,1099.0,-52.81,GENERIC_BUY_PAGE_VARIANT_UNCLEAR,medium,https://www.apple.com/es/shop/buy-mac/mac-studio,URL de compra gen?rica (sin variante cerrada por capacidad/color) | cap_csv=512GB no especificada en URL | precio_csv no localizado de forma fiable en p?gina gen?rica
20,Apple,Apple iPad Air M3 13 WiFi,256,cash,,Media Markt,468.0,-52.2,UNVERIFIED_BLOCKED_CAPTCHA,medium,https://www.mediamarkt.es/es/product/_apple-ipad-air-2025-256gb-blanco-estrella-13-wifi-pantalla-liquid-retina-chip-m3-9gpu-1596026.html,MediaMarkt bloquea con CAPTCHA/403; no verificable precio/modalidad en vivo
21,Apple,Apple iPhone 17 Pro Max,1024,financing_max_term,24,Movistar,41.5,-51.96,OK,high,https://www.movistar.es/moviles/apple-iphone-17-pro-max-1024gb-azuloscuro/,"Validado manual en vivo: Desde 41,50 ?/mes y C?mbialo en 24 meses (coincide con CSV)."
22,Samsung,Samsung Galaxy S25 Ultra,256,financing_max_term,24,Media Markt,73.01,51.44,MISMATCH_CAPACITY_URL,high,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s25-ultra-titanium-gray-512-gb-12-gb-ram-69-wqhd-snapdragon-8-5000-mah-android-15-1592060.html,cap_csv=256GB vs cap_url=[512]GB
23,Apple,Apple iPhone 17 Pro Max,2048,financing_max_term,24,Movistar,53.0,-51.07,OK,high,https://www.movistar.es/moviles/apple-iphone-17-pro-max-2048gb-azuloscuro/,Validado manual en vivo: Desde 53 ?/mes y C?mbialo en 24 meses (coincide con CSV).
24,Apple,Apple MacBook Air 13 M4,256,cash,,Media Markt,548.0,-50.14,PARTIAL_OK,medium,https://www.mediamarkt.es/es/product/_apple-macbook-air-2025-136-retina-chip-m4-apple-cpu-de-10-nucleos-gpu-de-8-nucleos-16-gb-ram-256gb-de-ssd-medianoche-1596179.html,URL parece corresponder; verificaci?n de precio/modalidad parcial
25,Apple,Apple MacBook Air 15 M4,256,cash,,Media Markt,701.0,-49.89,PARTIAL_OK,medium,https://www.mediamarkt.es/es/product/_apple-macbook-air-2025-153-retina-chip-m4-apple-cpu-de-10-nucleos-gpu-de-8-nucleos-16-gb-ram-256gb-de-ssd-plata-1596197.html,URL parece corresponder; verificaci?n de precio/modalidad parcial
26,Samsung,Samsung Galaxy S25 Ultra,256,financing_max_term,18,Media Markt,93.11,48.93,MISMATCH_CAPACITY_URL,high,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s25-ultra-titanium-gray-512-gb-12-gb-ram-69-wqhd-snapdragon-8-5000-mah-android-15-1592060.html,cap_csv=256GB vs cap_url=[512]GB
27,Apple,Apple iPad Air M3 11 WiFi,256,cash,,Media Markt,405.0,-48.01,PARTIAL_OK,medium,https://www.mediamarkt.es/es/product/_apple-ipad-air-2025-256gb-blanco-estrella-11-wifi-pantalla-liquid-retina-chip-m3-9gpu-1595978.html,URL parece corresponder; verificaci?n de precio/modalidad parcial
28,Samsung,Samsung Galaxy Z Flip 7,256,financing_max_term,24,Media Markt,65.45,47.84,MISMATCH_CAPACITY_URL,high,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-zflip7-rojo-512-gb-12-gb-ram-69-fhd-exynos-2500-4300-mah-android-16-1602552.html,cap_csv=256GB vs cap_url=[512]GB
29,Apple,Apple MacBook Pro 14 M5,1024,cash,,Apple Oficial,1099.0,-47.14,GENERIC_BUY_PAGE_VARIANT_UNCLEAR,medium,https://www.apple.com/es/shop/buy-mac/macbook-pro,URL de compra gen?rica (sin variante cerrada por capacidad/color) | cap_csv=1024GB no especificada en URL | precio_csv no localizado de forma fiable en p?gina gen?rica
30,Apple,Apple iPad 11th WiFi,256,cash,,Media Markt,270.0,-46.95,PARTIAL_OK,medium,https://www.mediamarkt.es/es/product/_apple-ipad-11agen-256gb-rosa-wifi-109-retina-chip-a16-bionic-ipados-18-cable-de-carga-usbc-sin-adaptador-de-corriente-1595900.html,URL parece corresponder; verificaci?n de precio/modalidad parcial
31,Samsung,Samsung Galaxy S25 Ultra,256,financing_max_term,30,Media Markt,61.01,46.84,MISMATCH_CAPACITY_URL,high,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s25-ultra-titanium-gray-512-gb-12-gb-ram-69-wqhd-snapdragon-8-5000-mah-android-15-1592060.html,cap_csv=256GB vs cap_url=[512]GB
32,Samsung,Samsung Galaxy S25 Ultra,256,financing_max_term,12,Media Markt,133.5,45.77,MISMATCH_CAPACITY_URL,high,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s25-ultra-titanium-gray-512-gb-12-gb-ram-69-wqhd-snapdragon-8-5000-mah-android-15-1592060.html,cap_csv=256GB vs cap_url=[512]GB
33,Samsung,Samsung Galaxy Z Flip 7,256,financing_max_term,18,Media Markt,83.47,45.42,MISMATCH_CAPACITY_URL,high,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-zflip7-rojo-512-gb-12-gb-ram-69-fhd-exynos-2500-4300-mah-android-16-1602552.html,cap_csv=256GB vs cap_url=[512]GB
34,Apple,Apple iPad Air M3 13 WiFi,128,cash,,Media Markt,468.0,-44.88,PARTIAL_OK,medium,https://www.mediamarkt.es/es/product/_apple-ipad-air-2025-128gb-blanco-estrella-13-wifi-pantalla-liquid-retina-chip-m3-9gpu-1596022.html,URL parece corresponder; verificaci?n de precio/modalidad parcial
35,Samsung,Samsung Galaxy Z Flip 7,256,financing_max_term,30,Media Markt,54.7,43.38,MISMATCH_CAPACITY_URL,high,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-zflip7-rojo-512-gb-12-gb-ram-69-fhd-exynos-2500-4300-mah-android-16-1602552.html,cap_csv=256GB vs cap_url=[512]GB
36,Samsung,Samsung Galaxy Z Flip 7,256,financing_max_term,12,Media Markt,119.68,42.34,MISMATCH_CAPACITY_URL,high,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-zflip7-rojo-512-gb-12-gb-ram-69-fhd-exynos-2500-4300-mah-android-16-1602552.html,cap_csv=256GB vs cap_url=[512]GB
37,Apple,Apple iPad Pro M5 13 WiFi,256,financing_max_term,24,Apple Oficial,38.07,-40.11,GENERIC_BUY_PAGE_VARIANT_UNCLEAR,medium,https://www.apple.com/es/shop/buy-ipad/ipad-pro,URL de compra gen?rica (sin variante cerrada por capacidad/color) | cap_csv=256GB no especificada en URL | precio_csv no localizado de forma fiable en p?gina gen?rica
38,Apple,Apple MacBook Pro 14 M5,512,cash,,Apple Oficial,1099.0,-39.91,GENERIC_BUY_PAGE_VARIANT_UNCLEAR,medium,https://www.apple.com/es/shop/buy-mac/macbook-pro,URL de compra gen?rica (sin variante cerrada por capacidad/color) | cap_csv=512GB no especificada en URL | precio_csv no localizado de forma fiable en p?gina gen?rica
39,Samsung,Samsung Galaxy S25 Ultra,256,financing_max_term,6,Media Markt,255.02,39.23,MISMATCH_CAPACITY_URL,high,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s25-ultra-titanium-gray-512-gb-12-gb-ram-69-wqhd-snapdragon-8-5000-mah-android-15-1592060.html,cap_csv=256GB vs cap_url=[512]GB
40,Apple,Apple iPad Air M3 11 WiFi,128,financing_max_term,24,Media Markt,39.25,37.86,MISMATCH_CONNECTIVITY_URL,high,https://www.mediamarkt.es/es/product/_apple-ipad-air-2025-128gb-blanco-estrella-11-wificell-pantalla-liquid-retina-chip-m3-9gpu-1595990.html,modelo_csv=WiFi pero URL indica WiFi+Cellular
41,Apple,Apple iPad Air M3 11 WiFi,128,cash,,Media Markt,405.0,-37.6,MISMATCH_CONNECTIVITY_URL,high,https://www.mediamarkt.es/es/product/_apple-ipad-air-2025-128gb-blanco-estrella-11-wificell-pantalla-liquid-retina-chip-m3-9gpu-1595990.html,modelo_csv=WiFi pero URL indica WiFi+Cellular
42,Apple,Apple iPad Pro M5 13 WiFi,512,financing_max_term,24,Apple Oficial,46.73,-37.31,GENERIC_BUY_PAGE_VARIANT_UNCLEAR,medium,https://www.apple.com/es/shop/buy-ipad/ipad-pro,URL de compra gen?rica (sin variante cerrada por capacidad/color) | cap_csv=512GB no especificada en URL | precio_csv no localizado de forma fiable en p?gina gen?rica
43,Samsung,Samsung Galaxy S25 Ultra,256,financing_max_term,3,Media Markt,498.33,36.03,MISMATCH_CAPACITY_URL,high,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s25-ultra-titanium-gray-512-gb-12-gb-ram-69-wqhd-snapdragon-8-5000-mah-android-15-1592060.html,cap_csv=256GB vs cap_url=[512]GB
44,Samsung,Samsung Galaxy Z Flip 7,256,financing_max_term,6,Media Markt,228.62,35.95,MISMATCH_CAPACITY_URL,high,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-zflip7-rojo-512-gb-12-gb-ram-69-fhd-exynos-2500-4300-mah-android-16-1602552.html,cap_csv=256GB vs cap_url=[512]GB
45,Apple,Apple iPad Air M3 11 WiFi,128,financing_max_term,18,Media Markt,50.06,35.59,MISMATCH_CONNECTIVITY_URL,high,https://www.mediamarkt.es/es/product/_apple-ipad-air-2025-128gb-blanco-estrella-11-wificell-pantalla-liquid-retina-chip-m3-9gpu-1595990.html,modelo_csv=WiFi pero URL indica WiFi+Cellular
46,Apple,Apple MacBook Air 15 M4,512,cash,,Apple Oficial,1099.0,-33.35,GENERIC_BUY_PAGE_VARIANT_UNCLEAR,medium,https://www.apple.com/es/shop/buy-mac/macbook-air,URL de compra gen?rica (sin variante cerrada por capacidad/color) | cap_csv=512GB no especificada en URL | precio_csv no localizado de forma fiable en p?gina gen?rica
47,Samsung,Samsung Galaxy Z Flip 7,256,financing_max_term,3,Media Markt,446.75,32.83,MISMATCH_CAPACITY_URL,high,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-zflip7-rojo-512-gb-12-gb-ram-69-fhd-exynos-2500-4300-mah-android-16-1602552.html,cap_csv=256GB vs cap_url=[512]GB
48,Samsung,Samsung Galaxy S25 Ultra,256,cash,,Samsung Oficial,1459.01,32.76,GENERIC_BUY_PAGE_VARIANT_UNCLEAR,medium,https://www.samsung.com/es/smartphones/galaxy-s25-ultra/buy/,p?gina de compra con selector de variantes; comparabilidad depende de selecci?n exacta | precio_csv no localizado de forma fiable
49,Apple,Apple iPad Air M3 11 WiFi,128,financing_max_term,12,Media Markt,71.77,32.71,MISMATCH_CONNECTIVITY_URL,high,https://www.mediamarkt.es/es/product/_apple-ipad-air-2025-128gb-blanco-estrella-11-wificell-pantalla-liquid-retina-chip-m3-9gpu-1595990.html,modelo_csv=WiFi pero URL indica WiFi+Cellular
50,Samsung,Samsung Galaxy S25 Ultra,256,cash,,Media Markt,1449.0,31.85,MISMATCH_CAPACITY_URL,high,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s25-ultra-titanium-gray-512-gb-12-gb-ram-69-wqhd-snapdragon-8-5000-mah-android-15-1592060.html,cap_csv=256GB vs cap_url=[512]GB
51,Apple,Apple iPad Pro M5 13 WiFi,256,financing_max_term,24,Media Markt,83.08,30.69,MISMATCH_CONNECTIVITY_URL,high,https://www.mediamarkt.es/es/product/_ipad-pro-13-wf-cl-256gb-slvr-isp-1608810.html,modelo_csv=WiFi pero URL indica WiFi+Cellular
