country,retailer,retailer_slug,product_family,brand,device_type,model,capacity_gb,product_code,offer_type,price_value,price_text,price_unit,term_months,in_stock,data_quality_tier,price_capture_kind,extracted_at,source_url,source_title,source_snapshot,source_snapshots
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy A17 5G,128,,financing_max_term,61.56,"61,56 â‚¬",EUR/month,3,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:32:24.877160+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-a17-lte-azul-128-gb-4-gb-ram-67-fhd-super-amoled-mediatek-g99-octa-core-5000-mah-android-15-1604159.html,"Móvil | Samsung Galaxy A17 LTE, Azul, 128 GB, 4 GB RAM, 6.7"", FHD+ Super AMOLED, Mediatek G99 Octa-core, 5000 mAh, Android 15 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy A17 5G,128,,financing_max_term,19.49,"19,49 â‚¬",EUR/month,10,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:32:24.877160+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-a17-lte-azul-128-gb-4-gb-ram-67-fhd-super-amoled-mediatek-g99-octa-core-5000-mah-android-15-1604159.html,"Móvil | Samsung Galaxy A17 LTE, Azul, 128 GB, 4 GB RAM, 6.7"", FHD+ Super AMOLED, Mediatek G99 Octa-core, 5000 mAh, Android 15 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy A17 5G,128,,financing_max_term,16.49,"16,49 â‚¬",EUR/month,12,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:32:24.878312+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-a17-lte-azul-128-gb-4-gb-ram-67-fhd-super-amoled-mediatek-g99-octa-core-5000-mah-android-15-1604159.html,"Móvil | Samsung Galaxy A17 LTE, Azul, 128 GB, 4 GB RAM, 6.7"", FHD+ Super AMOLED, Mediatek G99 Octa-core, 5000 mAh, Android 15 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy A17 5G,128,,financing_max_term,14.35,"14,35 â‚¬",EUR/month,14,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:32:24.878312+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-a17-lte-azul-128-gb-4-gb-ram-67-fhd-super-amoled-mediatek-g99-octa-core-5000-mah-android-15-1604159.html,"Móvil | Samsung Galaxy A17 LTE, Azul, 128 GB, 4 GB RAM, 6.7"", FHD+ Super AMOLED, Mediatek G99 Octa-core, 5000 mAh, Android 15 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy A17 5G,128,,financing_max_term,11.5,"11,50 â‚¬",EUR/month,18,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:32:24.878312+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-a17-lte-azul-128-gb-4-gb-ram-67-fhd-super-amoled-mediatek-g99-octa-core-5000-mah-android-15-1604159.html,"Móvil | Samsung Galaxy A17 LTE, Azul, 128 GB, 4 GB RAM, 6.7"", FHD+ Super AMOLED, Mediatek G99 Octa-core, 5000 mAh, Android 15 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy A17 5G,128,,financing_max_term,10.51,"10,51 â‚¬",EUR/month,20,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:32:24.878312+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-a17-lte-azul-128-gb-4-gb-ram-67-fhd-super-amoled-mediatek-g99-octa-core-5000-mah-android-15-1604159.html,"Móvil | Samsung Galaxy A17 LTE, Azul, 128 GB, 4 GB RAM, 6.7"", FHD+ Super AMOLED, Mediatek G99 Octa-core, 5000 mAh, Android 15 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 FE Wi-Fi,128,,cash,643.0,643.00 €,EUR,,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:32:39.707595+00:00,https://www.mediamarkt.es/es/product/_tablet-samsung-galaxy-tab-s10-fe-azul-128-gb-13-8-gb-ram-exynos-1580-4-nm-android-154365860.html,"SAMSUNG Galaxy Tab S10 FE+, 128 GB, Azul, 13,1 "" WQXGA+, 8 GB RAM, Exynos 1580 (4 nm), Tablet Android | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,256,,cash,1949.0,1949.00 €,EUR,,True,mediamarkt_adapter_live,embedded_json_exact,2026-03-24T16:32:52.802484+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-azul-cielo-256-gb-12-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620278.html,"Móvil | Samsung Galaxy S26 Ultra, Azul Cielo, 256 GB, 12 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,256,,financing_max_term,72.45,"72,45 â‚¬",EUR/month,20,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:32:52.802484+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-azul-cielo-256-gb-12-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620278.html,"Móvil | Samsung Galaxy S26 Ultra, Azul Cielo, 256 GB, 12 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,256,,financing_max_term,241.5,"241,50 â‚¬",EUR/month,6,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:32:52.802484+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-azul-cielo-256-gb-12-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620278.html,"Móvil | Samsung Galaxy S26 Ultra, Azul Cielo, 256 GB, 12 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,256,,financing_max_term,144.9,"144,90 â‚¬",EUR/month,10,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:32:52.802484+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-azul-cielo-256-gb-12-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620278.html,"Móvil | Samsung Galaxy S26 Ultra, Azul Cielo, 256 GB, 12 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,256,,financing_max_term,120.75,"120,75 â‚¬",EUR/month,12,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:32:52.802484+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-azul-cielo-256-gb-12-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620278.html,"Móvil | Samsung Galaxy S26 Ultra, Azul Cielo, 256 GB, 12 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,256,,financing_max_term,80.5,"80,50 â‚¬",EUR/month,18,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:32:52.802484+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-azul-cielo-256-gb-12-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620278.html,"Móvil | Samsung Galaxy S26 Ultra, Azul Cielo, 256 GB, 12 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,256,,financing_max_term,60.38,"60,38 â‚¬",EUR/month,24,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:32:52.802484+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-azul-cielo-256-gb-12-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620278.html,"Móvil | Samsung Galaxy S26 Ultra, Azul Cielo, 256 GB, 12 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,256,,financing_max_term,40.25,"40,25 â‚¬",EUR/month,36,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:32:52.802484+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-azul-cielo-256-gb-12-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620278.html,"Móvil | Samsung Galaxy S26 Ultra, Azul Cielo, 256 GB, 12 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,512,,cash,1949.0,1949.00 €,EUR,,True,mediamarkt_adapter_live,embedded_json_exact,2026-03-24T16:33:06.948430+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-negro-512-gb-12-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620281.html,"Móvil | Samsung Galaxy S26 Ultra, Negro, 512 GB, 12 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,512,,financing_max_term,82.45,"82,45 â‚¬",EUR/month,20,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:06.948430+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-negro-512-gb-12-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620281.html,"Móvil | Samsung Galaxy S26 Ultra, Negro, 512 GB, 12 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,512,,financing_max_term,549.67,"549,67 â‚¬",EUR/month,3,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:06.948430+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-negro-512-gb-12-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620281.html,"Móvil | Samsung Galaxy S26 Ultra, Negro, 512 GB, 12 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,512,,financing_max_term,274.83,"274,83 â‚¬",EUR/month,6,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:06.948430+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-negro-512-gb-12-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620281.html,"Móvil | Samsung Galaxy S26 Ultra, Negro, 512 GB, 12 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,512,,financing_max_term,164.9,"164,90 â‚¬",EUR/month,10,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:06.948430+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-negro-512-gb-12-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620281.html,"Móvil | Samsung Galaxy S26 Ultra, Negro, 512 GB, 12 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,512,,financing_max_term,137.42,"137,42 â‚¬",EUR/month,12,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:06.948430+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-negro-512-gb-12-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620281.html,"Móvil | Samsung Galaxy S26 Ultra, Negro, 512 GB, 12 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,512,,financing_max_term,91.61,"91,61 â‚¬",EUR/month,18,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:06.948430+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-negro-512-gb-12-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620281.html,"Móvil | Samsung Galaxy S26 Ultra, Negro, 512 GB, 12 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,512,,financing_max_term,68.71,"68,71 â‚¬",EUR/month,24,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:06.948430+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-negro-512-gb-12-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620281.html,"Móvil | Samsung Galaxy S26 Ultra, Negro, 512 GB, 12 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,512,,financing_max_term,45.81,"45,81 â‚¬",EUR/month,36,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:06.948430+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-negro-512-gb-12-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620281.html,"Móvil | Samsung Galaxy S26 Ultra, Negro, 512 GB, 12 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,1024,,cash,1949.0,1949.00 €,EUR,,True,mediamarkt_adapter_live,embedded_json_exact,2026-03-24T16:33:19.630970+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-negro-1-tb-16-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620285.html,"Móvil | Samsung Galaxy S26 Ultra, Negro, 1 TB, 16 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,1024,,financing_max_term,81.21,"81,21 â‚¬",EUR/month,24,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:19.630970+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-negro-1-tb-16-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620285.html,"Móvil | Samsung Galaxy S26 Ultra, Negro, 1 TB, 16 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,1024,,financing_max_term,649.67,"649,67 â‚¬",EUR/month,3,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:19.630970+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-negro-1-tb-16-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620285.html,"Móvil | Samsung Galaxy S26 Ultra, Negro, 1 TB, 16 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,1024,,financing_max_term,324.83,"324,83 â‚¬",EUR/month,6,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:19.630970+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-negro-1-tb-16-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620285.html,"Móvil | Samsung Galaxy S26 Ultra, Negro, 1 TB, 16 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,1024,,financing_max_term,194.9,"194,90 â‚¬",EUR/month,10,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:19.630970+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-negro-1-tb-16-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620285.html,"Móvil | Samsung Galaxy S26 Ultra, Negro, 1 TB, 16 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,1024,,financing_max_term,162.42,"162,42 â‚¬",EUR/month,12,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:19.630970+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-negro-1-tb-16-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620285.html,"Móvil | Samsung Galaxy S26 Ultra, Negro, 1 TB, 16 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,1024,,financing_max_term,108.28,"108,28 â‚¬",EUR/month,18,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:19.630970+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-negro-1-tb-16-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620285.html,"Móvil | Samsung Galaxy S26 Ultra, Negro, 1 TB, 16 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,1024,,financing_max_term,97.45,"97,45 â‚¬",EUR/month,20,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:19.630970+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-negro-1-tb-16-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620285.html,"Móvil | Samsung Galaxy S26 Ultra, Negro, 1 TB, 16 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy S26 Ultra 5G,1024,,financing_max_term,54.14,"54,14 â‚¬",EUR/month,36,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:19.630970+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-negro-1-tb-16-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620285.html,"Móvil | Samsung Galaxy S26 Ultra, Negro, 1 TB, 16 GB RAM, 6.9"" QHD+, Qualcomm Snapdragon 8 Elite Gen 5, 5000 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy Z Flip 7,256,,cash,1199.0,1199.00 €,EUR,,True,mediamarkt_adapter_live,embedded_json_exact,2026-03-24T16:33:34.683679+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-zflip7-negro-256-gb-12-gb-ram-69-fhd-exynos-2500-4300-mah-android-16-1602549.html,"Móvil | Samsung Galaxy Z Flip7, Negro, 256 GB, 12 GB RAM, 6.9"" FHD+, Exynos 2500, 4300 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy Z Flip 7,256,,financing_max_term,70.62,"70,62 â‚¬",EUR/month,18,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:34.683679+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-zflip7-negro-256-gb-12-gb-ram-69-fhd-exynos-2500-4300-mah-android-16-1602549.html,"Móvil | Samsung Galaxy Z Flip7, Negro, 256 GB, 12 GB RAM, 6.9"" FHD+, Exynos 2500, 4300 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy Z Flip 7,256,,financing_max_term,377.96,"377,96 â‚¬",EUR/month,3,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:34.683679+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-zflip7-negro-256-gb-12-gb-ram-69-fhd-exynos-2500-4300-mah-android-16-1602549.html,"Móvil | Samsung Galaxy Z Flip7, Negro, 256 GB, 12 GB RAM, 6.9"" FHD+, Exynos 2500, 4300 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy Z Flip 7,256,,financing_max_term,193.42,"193,42 â‚¬",EUR/month,6,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:34.683679+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-zflip7-negro-256-gb-12-gb-ram-69-fhd-exynos-2500-4300-mah-android-16-1602549.html,"Móvil | Samsung Galaxy Z Flip7, Negro, 256 GB, 12 GB RAM, 6.9"" FHD+, Exynos 2500, 4300 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy Z Flip 7,256,,financing_max_term,119.67,"119,67 â‚¬",EUR/month,10,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:34.683679+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-zflip7-negro-256-gb-12-gb-ram-69-fhd-exynos-2500-4300-mah-android-16-1602549.html,"Móvil | Samsung Galaxy Z Flip7, Negro, 256 GB, 12 GB RAM, 6.9"" FHD+, Exynos 2500, 4300 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy Z Flip 7,256,,financing_max_term,101.25,"101,25 â‚¬",EUR/month,12,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:34.683679+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-zflip7-negro-256-gb-12-gb-ram-69-fhd-exynos-2500-4300-mah-android-16-1602549.html,"Móvil | Samsung Galaxy Z Flip7, Negro, 256 GB, 12 GB RAM, 6.9"" FHD+, Exynos 2500, 4300 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy Z Flip 7,256,,financing_max_term,88.11,"88,11 â‚¬",EUR/month,14,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:34.683679+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-zflip7-negro-256-gb-12-gb-ram-69-fhd-exynos-2500-4300-mah-android-16-1602549.html,"Móvil | Samsung Galaxy Z Flip7, Negro, 256 GB, 12 GB RAM, 6.9"" FHD+, Exynos 2500, 4300 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy Z Flip 7,256,,financing_max_term,64.51,"64,51 â‚¬",EUR/month,20,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:34.683679+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-zflip7-negro-256-gb-12-gb-ram-69-fhd-exynos-2500-4300-mah-android-16-1602549.html,"Móvil | Samsung Galaxy Z Flip7, Negro, 256 GB, 12 GB RAM, 6.9"" FHD+, Exynos 2500, 4300 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy Z Flip 7,256,,financing_max_term,55.37,"55,37 â‚¬",EUR/month,24,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:34.683679+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-zflip7-negro-256-gb-12-gb-ram-69-fhd-exynos-2500-4300-mah-android-16-1602549.html,"Móvil | Samsung Galaxy Z Flip7, Negro, 256 GB, 12 GB RAM, 6.9"" FHD+, Exynos 2500, 4300 mAh, Android 16 | MediaMarkt",,
ES,Media Markt,media_markt,Samsung,Samsung,mobile,Samsung Galaxy Z Flip 7,256,,financing_max_term,46.28,"46,28 â‚¬",EUR/month,30,True,mediamarkt_adapter_live,visible_dom,2026-03-24T16:33:34.683679+00:00,https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-zflip7-negro-256-gb-12-gb-ram-69-fhd-exynos-2500-4300-mah-android-16-1602549.html,"Móvil | Samsung Galaxy Z Flip7, Negro, 256 GB, 12 GB RAM, 6.9"" FHD+, Exynos 2500, 4300 mAh, Android 16 | MediaMarkt",,
