country,retailer,retailer_slug,product_family,brand,device_type,model,capacity_gb,offer_type,price_value,price_text,price_unit,term_months,in_stock,data_quality_tier,extracted_at,source_url,source_title
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,renting_with_insurance,29.6,29.60 â‚¬,EUR/month,48,True,santander_api_live,2026-02-18T11:20:34.461305+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB?previousPriceSelected=renting,Galaxy S25
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,renting_with_insurance,32.6,32.60 â‚¬,EUR/month,36,True,santander_api_live,2026-02-18T11:20:34.461305+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB?previousPriceSelected=renting,Galaxy S25
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,renting_with_insurance,40.8,40.80 â‚¬,EUR/month,24,True,santander_api_live,2026-02-18T11:20:34.461305+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB?previousPriceSelected=renting,Galaxy S25
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,financing_max_term,26.43,26.43 â‚¬,EUR/month,30,True,santander_api_live,2026-02-18T11:20:34.461305+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB?previousPriceSelected=renting,Galaxy S25
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,financing_max_term,30.67,30.67 â‚¬,EUR/month,24,True,santander_api_live,2026-02-18T11:20:34.461305+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB?previousPriceSelected=renting,Galaxy S25
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,financing_max_term,39.76,39.76 â‚¬,EUR/month,18,True,santander_api_live,2026-02-18T11:20:34.461305+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB?previousPriceSelected=renting,Galaxy S25
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,financing_max_term,58.25,58.25 â‚¬,EUR/month,12,True,santander_api_live,2026-02-18T11:20:34.461305+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB?previousPriceSelected=renting,Galaxy S25
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,financing_max_term,116.5,116.50 â‚¬,EUR/month,6,True,santander_api_live,2026-02-18T11:20:34.461305+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB?previousPriceSelected=renting,Galaxy S25
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,financing_max_term,233.0,233.00 â‚¬,EUR/month,3,True,santander_api_live,2026-02-18T11:20:34.461305+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB?previousPriceSelected=renting,Galaxy S25
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,cash,699.0,699.00 â‚¬,EUR,,True,santander_api_live,2026-02-18T11:20:34.461305+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB?previousPriceSelected=renting,Galaxy S25
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab A11+ Wifi,128,renting_with_insurance,7.7,7.70 â‚¬,EUR/month,36,True,santander_api_live,2026-02-18T11:20:36.004606+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB?previousPriceSelected=renting,Galaxy Tab A11+ Wifi
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab A11+ Wifi,128,renting_with_insurance,9.7,9.70 â‚¬,EUR/month,24,True,santander_api_live,2026-02-18T11:20:36.004606+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB?previousPriceSelected=renting,Galaxy Tab A11+ Wifi
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab A11+ Wifi,128,financing_max_term,7.9,7.90 â‚¬,EUR/month,30,True,santander_api_live,2026-02-18T11:20:36.004606+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB?previousPriceSelected=renting,Galaxy Tab A11+ Wifi
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab A11+ Wifi,128,financing_max_term,9.17,9.17 â‚¬,EUR/month,24,True,santander_api_live,2026-02-18T11:20:36.004606+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB?previousPriceSelected=renting,Galaxy Tab A11+ Wifi
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab A11+ Wifi,128,financing_max_term,11.89,11.89 â‚¬,EUR/month,18,True,santander_api_live,2026-02-18T11:20:36.004606+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB?previousPriceSelected=renting,Galaxy Tab A11+ Wifi
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab A11+ Wifi,128,financing_max_term,17.42,17.42 â‚¬,EUR/month,12,True,santander_api_live,2026-02-18T11:20:36.004606+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB?previousPriceSelected=renting,Galaxy Tab A11+ Wifi
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab A11+ Wifi,128,financing_max_term,34.83,34.83 â‚¬,EUR/month,6,True,santander_api_live,2026-02-18T11:20:36.004606+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB?previousPriceSelected=renting,Galaxy Tab A11+ Wifi
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab A11+ Wifi,128,financing_max_term,69.67,69.67 â‚¬,EUR/month,3,True,santander_api_live,2026-02-18T11:20:36.004606+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB?previousPriceSelected=renting,Galaxy Tab A11+ Wifi
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab A11+ Wifi,128,cash,209.0,209.00 â‚¬,EUR,,True,santander_api_live,2026-02-18T11:20:36.004606+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB?previousPriceSelected=renting,Galaxy Tab A11+ Wifi
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab A11+ Wifi,128,renting_no_insurance,24.99,"24,99 â‚¬",EUR/month,36,True,santander_api_live,2026-02-18T11:20:36.004606+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB?previousPriceSelected=renting,Galaxy Tab A11+ Wifi
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 Ultra,256,renting_with_insurance,40.35,40.35 â‚¬,EUR/month,48,True,santander_api_live,2026-02-18T11:20:37.455439+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-Ultra/p/SM-S938BZKDEUB?previousPriceSelected=renting,Galaxy S25 Ultra
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 Ultra,256,renting_with_insurance,44.5,44.50 â‚¬,EUR/month,36,True,santander_api_live,2026-02-18T11:20:37.455439+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-Ultra/p/SM-S938BZKDEUB?previousPriceSelected=renting,Galaxy S25 Ultra
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 Ultra,256,renting_with_insurance,55.65,55.65 â‚¬,EUR/month,24,True,santander_api_live,2026-02-18T11:20:37.455439+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-Ultra/p/SM-S938BZKDEUB?previousPriceSelected=renting,Galaxy S25 Ultra
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 Ultra,256,financing_max_term,37.77,37.77 â‚¬,EUR/month,30,True,santander_api_live,2026-02-18T11:20:37.455439+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-Ultra/p/SM-S938BZKDEUB?previousPriceSelected=renting,Galaxy S25 Ultra
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 Ultra,256,financing_max_term,43.83,43.83 â‚¬,EUR/month,24,True,santander_api_live,2026-02-18T11:20:37.455439+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-Ultra/p/SM-S938BZKDEUB?previousPriceSelected=renting,Galaxy S25 Ultra
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 Ultra,256,financing_max_term,56.83,56.83 â‚¬,EUR/month,18,True,santander_api_live,2026-02-18T11:20:37.455439+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-Ultra/p/SM-S938BZKDEUB?previousPriceSelected=renting,Galaxy S25 Ultra
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 Ultra,256,financing_max_term,83.25,83.25 â‚¬,EUR/month,12,True,santander_api_live,2026-02-18T11:20:37.455439+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-Ultra/p/SM-S938BZKDEUB?previousPriceSelected=renting,Galaxy S25 Ultra
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 Ultra,256,financing_max_term,166.5,166.50 â‚¬,EUR/month,6,True,santander_api_live,2026-02-18T11:20:37.455439+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-Ultra/p/SM-S938BZKDEUB?previousPriceSelected=renting,Galaxy S25 Ultra
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 Ultra,256,financing_max_term,333.0,333.00 â‚¬,EUR/month,3,True,santander_api_live,2026-02-18T11:20:37.455439+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-Ultra/p/SM-S938BZKDEUB?previousPriceSelected=renting,Galaxy S25 Ultra
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 Ultra,256,cash,999.0,999.00 â‚¬,EUR,,True,santander_api_live,2026-02-18T11:20:37.455439+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-Ultra/p/SM-S938BZKDEUB?previousPriceSelected=renting,Galaxy S25 Ultra
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 Ultra,256,renting_no_insurance,24.99,"24,99 â‚¬",EUR/month,36,True,santander_api_live,2026-02-18T11:20:37.455439+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-Ultra/p/SM-S938BZKDEUB?previousPriceSelected=renting,Galaxy S25 Ultra
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 FE Wi-Fi,128,renting_no_insurance,24.95,24.95 â‚¬,EUR/month,24,True,santander_api_live,2026-02-18T11:20:37.502884+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 FE Wi-Fi
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 FE Wi-Fi,128,renting_no_insurance,19.59,19.59 â‚¬,EUR/month,36,True,santander_api_live,2026-02-18T11:20:37.502884+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 FE Wi-Fi
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 FE Wi-Fi,128,renting_with_insurance,21.47,21.47 â‚¬,EUR/month,36,True,santander_api_live,2026-02-18T11:20:37.502884+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 FE Wi-Fi
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 FE Wi-Fi,128,renting_with_insurance,26.85,26.85 â‚¬,EUR/month,24,True,santander_api_live,2026-02-18T11:20:37.502884+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 FE Wi-Fi
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 FE Wi-Fi,128,financing_max_term,21.89,21.89 â‚¬,EUR/month,30,True,santander_api_live,2026-02-18T11:20:37.502884+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 FE Wi-Fi
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 FE Wi-Fi,128,financing_max_term,25.4,25.40 â‚¬,EUR/month,24,True,santander_api_live,2026-02-18T11:20:37.502884+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 FE Wi-Fi
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 FE Wi-Fi,128,financing_max_term,32.94,32.94 â‚¬,EUR/month,18,True,santander_api_live,2026-02-18T11:20:37.502884+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 FE Wi-Fi
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 FE Wi-Fi,128,financing_max_term,48.25,48.25 â‚¬,EUR/month,12,True,santander_api_live,2026-02-18T11:20:37.502884+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 FE Wi-Fi
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 FE Wi-Fi,128,financing_max_term,96.5,96.50 â‚¬,EUR/month,6,True,santander_api_live,2026-02-18T11:20:37.502884+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 FE Wi-Fi
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 FE Wi-Fi,128,financing_max_term,193.0,193.00 â‚¬,EUR/month,3,True,santander_api_live,2026-02-18T11:20:37.502884+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 FE Wi-Fi
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 FE Wi-Fi,128,cash,579.0,579.00 â‚¬,EUR,,True,santander_api_live,2026-02-18T11:20:37.502884+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 FE Wi-Fi
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A17 5G,128,renting_with_insurance,7.3,7.30 â‚¬,EUR/month,36,True,santander_api_live,2026-02-18T11:20:39.021686+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A17-5G/p/SM-A176BZKAEUB?previousPriceSelected=renting,Galaxy A17 5G
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A17 5G,128,renting_with_insurance,9.2,9.20 â‚¬,EUR/month,24,True,santander_api_live,2026-02-18T11:20:39.021686+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A17-5G/p/SM-A176BZKAEUB?previousPriceSelected=renting,Galaxy A17 5G
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A17 5G,128,renting_no_insurance,24.99,"24,99 â‚¬",EUR/month,36,True,santander_api_live,2026-02-18T11:20:39.021686+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A17-5G/p/SM-A176BZKAEUB?previousPriceSelected=renting,Galaxy A17 5G
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,renting_with_insurance,43.75,43.75 â‚¬,EUR/month,48,True,santander_api_live,2026-02-18T11:20:40.534422+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB?previousPriceSelected=renting,Galaxy Tab S11 Ultra wifi - 256gb
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,renting_with_insurance,48.15,48.15 â‚¬,EUR/month,36,True,santander_api_live,2026-02-18T11:20:40.534422+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB?previousPriceSelected=renting,Galaxy Tab S11 Ultra wifi - 256gb
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,renting_with_insurance,60.25,60.25 â‚¬,EUR/month,24,True,santander_api_live,2026-02-18T11:20:40.534422+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB?previousPriceSelected=renting,Galaxy Tab S11 Ultra wifi - 256gb
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,financing_max_term,49.12,49.12 â‚¬,EUR/month,30,True,santander_api_live,2026-02-18T11:20:40.534422+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB?previousPriceSelected=renting,Galaxy Tab S11 Ultra wifi - 256gb
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,financing_max_term,56.99,56.99 â‚¬,EUR/month,24,True,santander_api_live,2026-02-18T11:20:40.534422+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB?previousPriceSelected=renting,Galaxy Tab S11 Ultra wifi - 256gb
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,financing_max_term,73.89,73.89 â‚¬,EUR/month,18,True,santander_api_live,2026-02-18T11:20:40.534422+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB?previousPriceSelected=renting,Galaxy Tab S11 Ultra wifi - 256gb
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,financing_max_term,108.25,108.25 â‚¬,EUR/month,12,True,santander_api_live,2026-02-18T11:20:40.534422+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB?previousPriceSelected=renting,Galaxy Tab S11 Ultra wifi - 256gb
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,financing_max_term,216.5,216.50 â‚¬,EUR/month,6,True,santander_api_live,2026-02-18T11:20:40.534422+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB?previousPriceSelected=renting,Galaxy Tab S11 Ultra wifi - 256gb
