country,retailer,retailer_slug,product_family,brand,device_type,model,capacity_gb,offer_type,price_value,price_text,price_unit,term_months,in_stock,data_quality_tier,extracted_at,source_url,source_title
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,financing_max_term,433.0,433.00 â‚¬,EUR/month,3,True,santander_api_live,2026-02-18T11:20:40.534422+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB?previousPriceSelected=renting,Galaxy Tab S11 Ultra wifi - 256gb
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,cash,1299.0,1299.00 â‚¬,EUR,,True,santander_api_live,2026-02-18T11:20:40.534422+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB?previousPriceSelected=renting,Galaxy Tab S11 Ultra wifi - 256gb
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,renting_no_insurance,24.99,"24,99 â‚¬",EUR/month,36,True,santander_api_live,2026-02-18T11:20:40.534422+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB?previousPriceSelected=renting,Galaxy Tab S11 Ultra wifi - 256gb
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A56 5G,128,renting_no_insurance,15.54,15.54 â‚¬,EUR/month,36,True,santander_api_live,2026-02-18T11:20:40.590167+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A56-5G-128GB/p/SM-A566BZKAEEB?previousPriceSelected=renting,Galaxy A56 5G 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A56 5G,128,renting_with_insurance,17.0,17.00 â‚¬,EUR/month,36,True,santander_api_live,2026-02-18T11:20:40.590167+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A56-5G-128GB/p/SM-A566BZKAEEB?previousPriceSelected=renting,Galaxy A56 5G 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A56 5G,128,renting_no_insurance,19.75,19.75 â‚¬,EUR/month,24,True,santander_api_live,2026-02-18T11:20:40.590167+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A56-5G-128GB/p/SM-A566BZKAEEB?previousPriceSelected=renting,Galaxy A56 5G 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A56 5G,128,renting_with_insurance,21.3,21.30 â‚¬,EUR/month,24,True,santander_api_live,2026-02-18T11:20:40.590167+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A56-5G-128GB/p/SM-A566BZKAEEB?previousPriceSelected=renting,Galaxy A56 5G 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A56 5G,128,financing_max_term,15.09,15.09 â‚¬,EUR/month,30,True,santander_api_live,2026-02-18T11:20:40.590167+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A56-5G-128GB/p/SM-A566BZKAEEB?previousPriceSelected=renting,Galaxy A56 5G 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A56 5G,128,financing_max_term,17.5,17.50 â‚¬,EUR/month,24,True,santander_api_live,2026-02-18T11:20:40.590167+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A56-5G-128GB/p/SM-A566BZKAEEB?previousPriceSelected=renting,Galaxy A56 5G 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A56 5G,128,financing_max_term,22.7,22.70 â‚¬,EUR/month,18,True,santander_api_live,2026-02-18T11:20:40.590167+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A56-5G-128GB/p/SM-A566BZKAEEB?previousPriceSelected=renting,Galaxy A56 5G 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A56 5G,128,financing_max_term,33.25,33.25 â‚¬,EUR/month,12,True,santander_api_live,2026-02-18T11:20:40.590167+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A56-5G-128GB/p/SM-A566BZKAEEB?previousPriceSelected=renting,Galaxy A56 5G 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A56 5G,128,financing_max_term,66.5,66.50 â‚¬,EUR/month,6,True,santander_api_live,2026-02-18T11:20:40.590167+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A56-5G-128GB/p/SM-A566BZKAEEB?previousPriceSelected=renting,Galaxy A56 5G 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A56 5G,128,financing_max_term,133.0,133.00 â‚¬,EUR/month,3,True,santander_api_live,2026-02-18T11:20:40.590167+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A56-5G-128GB/p/SM-A566BZKAEEB?previousPriceSelected=renting,Galaxy A56 5G 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A56 5G,128,cash,399.0,399.00 â‚¬,EUR,,True,santander_api_live,2026-02-18T11:20:40.590167+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A56-5G-128GB/p/SM-A566BZKAEEB?previousPriceSelected=renting,Galaxy A56 5G 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,renting_with_insurance,12.75,12.75 â‚¬,EUR/month,48,True,santander_api_live,2026-02-18T11:20:42.062084+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 Lite WiFi 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,renting_with_insurance,14.05,14.05 â‚¬,EUR/month,36,True,santander_api_live,2026-02-18T11:20:42.062084+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 Lite WiFi 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,renting_with_insurance,17.59,17.59 â‚¬,EUR/month,24,True,santander_api_live,2026-02-18T11:20:42.062084+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 Lite WiFi 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,financing_max_term,14.33,14.33 â‚¬,EUR/month,30,True,santander_api_live,2026-02-18T11:20:42.062084+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 Lite WiFi 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,financing_max_term,16.63,16.63 â‚¬,EUR/month,24,True,santander_api_live,2026-02-18T11:20:42.062084+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 Lite WiFi 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,financing_max_term,21.56,21.56 â‚¬,EUR/month,18,True,santander_api_live,2026-02-18T11:20:42.062084+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 Lite WiFi 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,financing_max_term,31.58,31.58 â‚¬,EUR/month,12,True,santander_api_live,2026-02-18T11:20:42.062084+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 Lite WiFi 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,financing_max_term,63.17,63.17 â‚¬,EUR/month,6,True,santander_api_live,2026-02-18T11:20:42.062084+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 Lite WiFi 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,financing_max_term,126.33,126.33 â‚¬,EUR/month,3,True,santander_api_live,2026-02-18T11:20:42.062084+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 Lite WiFi 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,cash,379.0,379.00 â‚¬,EUR,,True,santander_api_live,2026-02-18T11:20:42.062084+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 Lite WiFi 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,renting_no_insurance,24.99,"24,99 â‚¬",EUR/month,36,True,santander_api_live,2026-02-18T11:20:42.062084+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 Lite WiFi 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,renting_no_insurance,12.12,12.12 â‚¬,EUR/month,36,True,santander_api_live,2026-02-18T11:20:42.156180+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB?previousPriceSelected=renting,Galaxy A36 5G 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,renting_with_insurance,13.3,13.30 â‚¬,EUR/month,36,True,santander_api_live,2026-02-18T11:20:42.156180+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB?previousPriceSelected=renting,Galaxy A36 5G 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,renting_no_insurance,15.45,15.45 â‚¬,EUR/month,24,True,santander_api_live,2026-02-18T11:20:42.156180+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB?previousPriceSelected=renting,Galaxy A36 5G 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,renting_with_insurance,16.65,16.65 â‚¬,EUR/month,24,True,santander_api_live,2026-02-18T11:20:42.156180+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB?previousPriceSelected=renting,Galaxy A36 5G 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,financing_max_term,12.06,12.06 â‚¬,EUR/month,30,True,santander_api_live,2026-02-18T11:20:42.156180+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB?previousPriceSelected=renting,Galaxy A36 5G 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,financing_max_term,13.99,13.99 â‚¬,EUR/month,24,True,santander_api_live,2026-02-18T11:20:42.156180+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB?previousPriceSelected=renting,Galaxy A36 5G 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,financing_max_term,18.15,18.15 â‚¬,EUR/month,18,True,santander_api_live,2026-02-18T11:20:42.156180+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB?previousPriceSelected=renting,Galaxy A36 5G 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,financing_max_term,26.58,26.58 â‚¬,EUR/month,12,True,santander_api_live,2026-02-18T11:20:42.156180+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB?previousPriceSelected=renting,Galaxy A36 5G 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,financing_max_term,53.17,53.17 â‚¬,EUR/month,6,True,santander_api_live,2026-02-18T11:20:42.156180+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB?previousPriceSelected=renting,Galaxy A36 5G 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,financing_max_term,106.33,106.33 â‚¬,EUR/month,3,True,santander_api_live,2026-02-18T11:20:42.156180+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB?previousPriceSelected=renting,Galaxy A36 5G 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,cash,319.0,319.00 â‚¬,EUR,,True,santander_api_live,2026-02-18T11:20:42.156180+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB?previousPriceSelected=renting,Galaxy A36 5G 128GB
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 FE 5G,128,renting_with_insurance,24.85,24.85 â‚¬,EUR/month,48,True,santander_api_live,2026-02-18T11:20:43.571457+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-FE-5G-128GB/p/SM-S731BZKDEEB?previousPriceSelected=renting,Galaxy S25 FE 5G
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 FE 5G,128,renting_with_insurance,27.39,27.39 â‚¬,EUR/month,36,True,santander_api_live,2026-02-18T11:20:43.571457+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-FE-5G-128GB/p/SM-S731BZKDEEB?previousPriceSelected=renting,Galaxy S25 FE 5G
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 FE 5G,128,renting_with_insurance,34.3,34.30 â‚¬,EUR/month,24,True,santander_api_live,2026-02-18T11:20:43.571457+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-FE-5G-128GB/p/SM-S731BZKDEEB?previousPriceSelected=renting,Galaxy S25 FE 5G
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 FE 5G,128,financing_max_term,25.3,25.30 â‚¬,EUR/month,30,True,santander_api_live,2026-02-18T11:20:43.571457+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-FE-5G-128GB/p/SM-S731BZKDEEB?previousPriceSelected=renting,Galaxy S25 FE 5G
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 FE 5G,128,financing_max_term,29.35,29.35 â‚¬,EUR/month,24,True,santander_api_live,2026-02-18T11:20:43.571457+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-FE-5G-128GB/p/SM-S731BZKDEEB?previousPriceSelected=renting,Galaxy S25 FE 5G
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 FE 5G,128,financing_max_term,38.06,38.06 â‚¬,EUR/month,18,True,santander_api_live,2026-02-18T11:20:43.571457+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-FE-5G-128GB/p/SM-S731BZKDEEB?previousPriceSelected=renting,Galaxy S25 FE 5G
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 FE 5G,128,financing_max_term,55.75,55.75 â‚¬,EUR/month,12,True,santander_api_live,2026-02-18T11:20:43.571457+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-FE-5G-128GB/p/SM-S731BZKDEEB?previousPriceSelected=renting,Galaxy S25 FE 5G
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 FE 5G,128,financing_max_term,111.5,111.50 â‚¬,EUR/month,6,True,santander_api_live,2026-02-18T11:20:43.571457+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-FE-5G-128GB/p/SM-S731BZKDEEB?previousPriceSelected=renting,Galaxy S25 FE 5G
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 FE 5G,128,financing_max_term,223.0,223.00 â‚¬,EUR/month,3,True,santander_api_live,2026-02-18T11:20:43.571457+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-FE-5G-128GB/p/SM-S731BZKDEEB?previousPriceSelected=renting,Galaxy S25 FE 5G
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25 FE 5G,128,cash,669.0,669.00 â‚¬,EUR,,True,santander_api_live,2026-02-18T11:20:43.571457+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25-FE-5G-128GB/p/SM-S731BZKDEEB?previousPriceSelected=renting,Galaxy S25 FE 5G
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy Z Flip 7,256,renting_with_insurance,37.05,37.05 â‚¬,EUR/month,36,True,santander_api_live,2026-02-18T11:20:44.964313+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-Z-Flip-7/p/SM-F766BZKGEUB?previousPriceSelected=renting,Galaxy Z Flip 7
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy Z Flip 7,256,renting_with_insurance,46.4,46.40 â‚¬,EUR/month,24,True,santander_api_live,2026-02-18T11:20:44.964313+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-Z-Flip-7/p/SM-F766BZKGEUB?previousPriceSelected=renting,Galaxy Z Flip 7
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy Z Flip 7,256,financing_max_term,37.77,37.77 â‚¬,EUR/month,30,True,santander_api_live,2026-02-18T11:20:44.964313+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-Z-Flip-7/p/SM-F766BZKGEUB?previousPriceSelected=renting,Galaxy Z Flip 7
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy Z Flip 7,256,financing_max_term,43.83,43.83 â‚¬,EUR/month,24,True,santander_api_live,2026-02-18T11:20:44.964313+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-Z-Flip-7/p/SM-F766BZKGEUB?previousPriceSelected=renting,Galaxy Z Flip 7
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy Z Flip 7,256,financing_max_term,56.83,56.83 â‚¬,EUR/month,18,True,santander_api_live,2026-02-18T11:20:44.964313+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-Z-Flip-7/p/SM-F766BZKGEUB?previousPriceSelected=renting,Galaxy Z Flip 7
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy Z Flip 7,256,financing_max_term,83.25,83.25 â‚¬,EUR/month,12,True,santander_api_live,2026-02-18T11:20:44.964313+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-Z-Flip-7/p/SM-F766BZKGEUB?previousPriceSelected=renting,Galaxy Z Flip 7
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy Z Flip 7,256,financing_max_term,166.5,166.50 â‚¬,EUR/month,6,True,santander_api_live,2026-02-18T11:20:44.964313+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-Z-Flip-7/p/SM-F766BZKGEUB?previousPriceSelected=renting,Galaxy Z Flip 7
